Y Pixel,X Pixel,Radius
25.5,265.0,24.5
5.5,1184.0,4.5
8.5,1541.0,4.5
14.5,1049.5,9.5
25.5,1557.5,18.5
20.5,567.5,8.5
29.0,1442.0,9.0
26.5,1159.0,5.5
33.0,803.5,10.0
29.5,1108.5,6.5
30.0,343.0,6.0
38.5,102.5,5.5
39.0,36.5,5.0
42.0,63.5,6.0
44.5,877.5,8.5
47.0,605.5,9.0
43.5,1246.5,5.5
54.0,810.0,9.0
57.0,421.0,5.0
58.0,1207.0,6.0
70.5,460.5,7.5
71.5,246.5,4.5
79.0,1219.5,10.0
99.5,443.5,21.5
90.5,1258.0,12.5
89.0,918.0,9.0
87.5,111.0,6.5
91.5,974.0,8.5
91.5,1177.5,5.5
93.5,412.5,5.5
98.5,1196.0,10.5
98.5,208.0,6.5
97.5,1468.5,5.5
101.5,71.5,7.5
104.0,1367.5,9.0
105.0,159.0,9.0
104.0,357.0,8.0
112.0,1141.0,9.0
109.0,202.0,5.0
108.5,940.5,4.5
113.0,1494.5,7.0
131.0,696.0,15.0
123.5,727.0,6.5
127.5,1337.5,7.5
129.0,1360.0,5.0
135.0,883.0,7.0
133.0,1244.0,5.0
142.0,1052.5,11.0
139.5,806.0,7.5
145.0,305.0,6.0
151.5,136.0,11.5
147.0,1477.0,7.0
154.0,494.5,11.0
157.5,897.0,10.5
167.5,1171.5,15.5
163.5,314.5,6.5
168.5,464.0,6.5
168.0,1464.0,5.0
174.0,217.5,9.0
176.5,171.5,10.5
173.0,1578.5,5.0
193.0,972.0,21.0
180.0,1492.5,7.0
186.5,129.0,6.5
193.5,439.5,6.5
200.5,377.5,8.5
203.0,1435.0,6.0
209.0,703.0,8.0
206.5,1289.5,5.5
212.0,24.5,10.0
210.0,520.0,6.0
216.5,1333.0,10.5
213.0,1489.0,7.0
214.0,193.0,7.0
215.5,287.5,8.5
216.5,839.0,8.5
216.0,1263.0,8.0
215.5,1505.5,6.5
221.0,749.0,10.0
216.0,1397.0,5.0
218.0,858.5,6.0
220.0,1445.5,5.0
224.5,724.0,7.5
229.5,1175.0,10.5
226.0,1066.0,5.0
227.5,147.0,5.5
232.0,1377.0,7.0
243.0,252.0,11.0
240.5,322.5,7.5
249.0,403.0,13.0
242.5,1334.5,6.5
255.5,738.5,16.5
254.0,665.0,12.0
248.0,940.5,6.0
252.0,565.5,8.0
252.0,1169.0,5.0
257.0,884.0,9.0
255.5,217.0,5.5
267.5,1099.0,16.5
261.5,1534.0,9.5
261.0,369.0,6.0
265.5,1570.5,9.5
262.5,1229.0,5.5
262.5,1366.5,5.5
269.0,85.5,6.0
270.5,1489.0,4.5
275.0,309.0,7.0
274.5,523.5,5.5
275.0,649.5,6.0
275.0,386.0,5.0
276.0,455.5,5.0
277.5,1439.0,4.5
284.5,810.5,5.5
285.5,1197.0,6.5
286.5,486.0,5.5
287.0,633.0,6.0
289.5,1256.0,5.5
295.5,966.5,7.5
293.5,916.5,4.5
303.5,1569.5,8.5
309.0,386.5,13.0
304.5,521.0,6.5
306.5,1019.5,3.5
314.0,1524.5,8.0
313.5,1346.5,5.5
315.0,317.0,6.0
318.0,1042.0,9.0
315.0,1011.0,4.0
320.0,86.0,6.0
319.5,1402.5,5.5
321.5,799.5,4.5
326.5,821.5,8.5
331.0,161.0,8.0
329.0,654.0,6.0
332.0,943.0,6.0
337.5,178.5,10.5
333.5,1254.5,5.5
339.5,1017.5,7.5
339.0,1533.0,5.0
340.0,1189.0,5.0
343.5,236.0,7.5
343.0,1555.5,7.0
344.0,997.0,7.0
344.5,503.0,6.5
344.5,521.5,6.5
345.0,474.0,5.0
346.0,1087.0,6.0
350.0,540.0,8.0
347.0,1231.0,4.0
350.0,1513.0,7.0
355.5,646.0,7.5
379.0,708.0,31.0
360.0,945.5,12.0
359.0,895.0,10.0
361.5,1321.0,7.5
362.5,444.5,7.5
361.5,979.5,3.5
363.0,1004.5,5.0
364.5,248.0,5.5
364.5,328.5,5.5
366.5,1240.0,7.5
366.0,796.0,6.0
366.0,388.5,5.0
366.5,1220.0,4.5
375.5,300.5,10.5
369.5,862.5,4.5
368.5,1014.5,3.5
376.5,535.5,9.5
379.0,197.0,7.0
379.0,1294.0,7.0
400.5,1066.0,25.5
384.5,1213.5,8.5
391.0,1367.0,15.0
388.5,576.5,5.5
394.0,332.0,9.0
390.0,1543.5,5.0
395.0,501.5,6.0
398.5,539.0,8.5
403.0,1137.5,12.0
406.5,824.5,10.5
402.5,1196.5,4.5
404.5,6.0,5.5
405.5,659.5,6.5
406.0,1292.0,6.0
411.0,922.0,9.0
409.5,600.0,6.5
416.5,347.5,12.5
423.0,571.5,12.0
420.0,1546.0,7.0
429.5,117.0,15.5
419.5,1582.0,4.5
430.5,1468.5,13.5
429.5,52.5,9.5
425.5,243.5,5.5
427.0,958.0,4.0
428.5,867.0,4.5
435.0,1304.0,11.0
433.0,1428.5,9.0
434.5,226.5,6.5
436.0,1142.5,6.0
440.0,1162.0,9.0
436.5,1118.5,4.5
442.0,731.0,9.0
438.5,1335.0,5.5
456.0,489.5,19.0
451.0,997.5,13.0
444.5,352.5,5.5
447.0,531.0,6.0
452.0,607.0,7.0
455.5,704.0,8.5
452.5,1176.0,5.5
452.0,1357.5,5.0
455.0,955.0,6.0
454.5,188.5,4.5
454.5,723.5,4.5
456.5,814.5,6.5
462.5,272.5,11.5
455.5,1087.0,4.5
464.0,1309.0,13.0
464.0,1055.0,10.0
459.0,1523.0,5.0
468.0,793.5,5.0
473.5,443.5,7.5
471.0,1182.0,5.0
475.5,375.5,6.5
481.0,355.5,9.0
481.5,888.5,8.5
495.0,1461.5,22.0
478.5,312.5,4.5
481.0,633.0,5.0
480.5,1340.0,4.5
479.5,1509.5,3.5
483.5,508.5,5.5
484.5,66.5,5.5
490.5,1025.0,10.5
484.5,1156.5,4.5
486.0,1354.0,6.0
498.0,1135.5,16.0
490.5,783.0,6.5
496.5,453.5,8.5
500.5,567.0,11.5
503.0,800.0,12.0
507.5,974.5,6.5
509.0,353.0,7.0
509.0,638.0,6.0
510.0,773.0,5.0
517.5,98.0,5.5
520.0,1407.5,4.0
525.0,996.5,8.0
527.0,1571.5,10.0
523.5,362.5,5.5
524.0,687.0,6.0
524.0,281.0,5.0
525.5,19.5,5.5
532.5,236.5,9.5
529.5,124.0,5.5
529.0,743.0,5.0
534.5,349.0,6.5
537.0,32.0,8.0
535.5,287.5,5.5
540.5,524.5,10.5
544.0,706.0,11.0
540.0,214.0,5.0
542.0,375.0,4.0
543.5,1428.5,4.5
550.0,19.0,6.0
553.5,109.0,9.5
557.0,265.5,11.0
553.0,360.0,7.0
554.0,813.0,7.0
554.5,1335.0,6.5
555.0,1421.5,7.0
558.5,180.0,8.5
562.0,1178.0,6.0
560.5,1320.0,4.5
570.0,1582.0,11.0
566.0,417.5,5.0
566.5,1488.5,5.5
569.5,1344.0,6.5
573.0,1470.0,10.0
572.5,1103.5,7.5
578.5,503.0,11.5
578.0,1173.0,10.0
576.0,619.0,6.0
579.0,669.0,5.0
584.5,1515.5,8.5
581.5,123.5,4.5
584.5,443.5,5.5
583.5,1433.0,4.5
589.0,1538.5,10.0
587.0,1130.0,6.0
590.5,257.5,8.5
593.5,373.0,9.5
595.0,1050.5,8.0
594.0,728.5,6.0
595.0,1310.5,5.0
604.0,795.0,6.0
605.5,83.5,4.5
619.0,49.0,16.0
610.5,961.0,7.5
608.0,1377.5,5.0
610.0,1238.0,5.0
615.0,236.0,9.0
627.0,806.5,18.0
619.0,1590.5,8.0
617.5,763.5,5.5
627.0,390.0,13.0
622.0,1130.5,5.0
629.5,467.5,7.5
632.0,899.5,10.0
631.0,1296.0,5.0
634.5,507.0,5.5
648.0,310.0,18.0
636.0,1574.0,5.0
637.5,443.0,5.5
641.0,251.5,4.0
652.5,1093.5,14.5
646.5,8.0,7.5
650.0,1498.0,10.0
649.5,1299.0,5.5
655.0,1155.0,7.0
654.0,782.0,5.0
654.5,940.5,5.5
658.5,60.5,6.5
658.5,1325.5,4.5
660.0,732.0,5.0
660.5,1521.5,4.5
665.0,361.0,6.0
666.0,877.5,5.0
666.5,1151.0,4.5
671.0,139.5,5.0
672.5,1307.0,6.5
671.5,1418.5,4.5
673.0,71.5,5.0
673.0,921.5,5.0
675.5,1510.5,6.5
675.5,244.5,5.5
683.0,1438.5,7.0
683.0,678.0,6.0
684.0,1264.5,4.0
692.0,1584.5,12.0
686.5,8.5,5.5
687.5,1192.0,3.5
698.0,1040.0,9.0
695.5,897.5,5.5
710.5,1219.0,20.5
701.5,845.5,10.5
701.0,805.0,6.0
701.0,1006.0,6.0
700.5,1432.5,5.5
700.5,1546.5,5.5
703.0,259.5,7.0
708.0,1457.5,11.0
705.0,971.0,5.0
712.5,209.5,7.5
711.0,1400.5,5.0
714.5,943.5,6.5
723.5,1082.0,15.5
716.0,1379.0,5.0
721.0,891.0,8.0
718.0,1121.0,5.0
720.5,1396.5,4.5
726.5,305.0,6.5
730.5,366.5,7.5
733.5,1551.5,8.5
730.5,1520.5,4.5
736.5,65.5,5.5
742.0,256.0,6.0
744.0,434.0,8.0
740.0,586.5,4.0
740.0,1408.0,4.0
744.0,379.5,7.0
746.5,1461.5,8.5
748.0,152.5,9.0
746.0,903.5,7.0
742.5,1255.5,3.5
745.5,192.5,5.5
745.0,845.5,5.0
750.5,1233.5,9.5
773.5,52.5,31.5
758.5,598.5,15.5
748.0,1155.5,5.0
749.5,1182.0,6.5
750.0,638.0,5.0
752.5,671.5,5.5
753.5,248.5,3.5
756.5,306.0,5.5
756.5,489.0,5.5
757.5,1256.0,6.5
772.0,810.0,18.0
764.5,352.5,6.5
769.5,232.5,7.5
771.5,1338.5,9.5
768.0,1130.5,5.0
774.5,658.0,10.5
775.0,252.5,9.0
770.0,311.5,4.0
773.0,174.0,5.0
774.5,1093.5,6.5
773.0,1182.0,5.0
773.5,1247.0,5.5
776.5,200.5,5.5
781.0,279.0,6.0
783.5,994.0,7.5
782.0,1236.0,6.0
785.5,869.0,7.5
786.0,961.0,8.0
784.0,1402.0,5.0
792.5,1435.5,11.5
790.5,444.5,5.5
795.0,1529.5,10.0
798.5,1193.0,8.5
796.5,1414.0,4.5
798.5,181.5,5.5
801.0,777.5,8.0
806.0,1043.0,11.0
801.5,755.5,5.5
818.0,677.0,21.0
805.0,999.5,5.0
806.5,836.5,5.5
810.5,492.0,7.5
807.5,292.5,3.5
808.5,1215.5,4.5
810.0,1382.0,4.0
813.5,1475.5,6.5
814.5,87.0,6.5
816.0,1193.5,7.0
819.5,227.5,5.5
820.5,963.5,5.5
820.5,73.0,4.5
821.0,989.5,5.0
829.0,1587.0,12.0
826.0,384.0,7.0
828.0,1097.5,9.0
826.0,1138.0,7.0
828.5,361.0,6.5
829.0,320.0,6.0
833.0,1210.0,8.0
833.5,31.0,7.5
834.0,620.5,7.0
845.5,847.0,16.5
845.0,1298.5,8.0
847.5,79.0,7.5
854.5,749.5,6.5
852.5,1275.5,4.5
855.5,1410.5,5.5
859.0,1327.0,7.0
863.5,1358.5,9.5
860.5,961.0,4.5
865.0,784.5,8.0
871.0,1432.5,13.0
872.5,60.0,10.5
868.0,89.0,6.0
876.0,426.5,11.0
870.5,979.5,5.5
871.5,711.0,4.5
874.0,247.5,6.0
872.5,1119.5,4.5
873.5,645.0,3.5
877.5,595.5,6.5
874.5,936.0,3.5
874.5,1207.0,3.5
881.0,121.0,6.0
881.5,1550.0,6.5
883.0,796.5,7.0
881.5,406.5,4.5
883.0,901.5,5.0
886.0,682.0,7.0
884.5,1277.5,5.5
911.5,1248.0,31.5
890.0,459.0,8.0
888.5,935.0,6.5
897.5,652.0,10.5
897.5,1082.0,9.5
894.0,668.5,4.0
895.0,1560.0,5.0
896.5,440.5,4.5
899.0,546.0,6.0
902.0,564.5,9.0
905.5,965.5,12.5
896.5,1177.5,3.5
936.5,312.5,39.5
904.0,590.5,5.0
907.5,140.5,4.5
909.5,1123.5,5.5
913.0,830.5,8.0
916.5,1337.5,10.5
914.5,581.0,6.5
930.5,1147.5,21.5
917.5,762.0,7.5
918.5,913.5,6.5
926.5,530.5,6.5
929.0,885.0,8.0
927.5,210.5,4.5
933.0,484.0,8.0
934.0,927.0,8.0
935.5,1102.0,9.5
933.0,95.0,6.0
935.0,948.0,7.0
934.0,802.0,5.0
939.0,1378.5,9.0
937.0,609.0,6.0
937.0,1072.5,6.0
939.5,1325.0,8.5
939.5,162.5,7.5
947.5,471.5,4.5
958.5,1512.0,9.5
959.0,654.0,9.0
956.0,681.0,6.0
954.5,1189.5,4.5
959.0,796.5,8.0
957.0,1557.5,6.0
958.0,31.5,6.0
962.5,634.0,9.5
966.5,1478.5,5.5
973.5,454.5,9.5
972.5,827.5,5.5
976.0,1073.5,8.0
973.5,470.5,3.5
980.0,204.0,9.0
976.5,21.5,4.5
979.0,75.5,7.0
979.5,398.5,5.5
990.0,425.0,14.0
985.0,1333.0,9.0
989.0,892.0,9.0
986.5,1482.5,6.5
996.0,105.5,12.0
993.0,10.5,7.0
991.0,680.0,5.0
1014.0,1067.5,22.0
1006.0,808.0,12.0
1001.0,528.5,5.0
1013.5,1478.0,14.5
1005.5,234.5,5.5
1005.5,503.0,4.5
1010.0,1436.0,8.0
1015.5,654.5,9.5
1013.0,1349.0,7.0
1014.5,673.5,4.5
1018.0,983.0,5.0
1026.5,180.0,12.5
1027.5,1150.5,7.5
1034.5,950.0,13.5
1026.5,1000.5,5.5
1028.0,592.5,5.0
1029.5,1035.5,3.5
1035.0,562.0,7.0
1039.5,828.5,6.5
1045.0,1459.0,11.0
1043.0,146.0,6.0
1042.0,1425.0,5.0
1043.0,971.0,4.0
1049.5,90.5,6.5
1049.5,464.0,3.5
1054.5,732.5,5.5
1055.0,276.0,5.0
1056.0,1011.5,5.0
1062.5,1150.0,10.5
1058.5,447.5,5.5
1058.0,766.0,5.0
1062.5,967.5,8.5
1062.0,163.5,7.0
1063.5,388.0,6.5
1062.0,504.0,5.0
1068.5,1358.5,5.5
1070.5,1437.0,7.5
1070.0,731.5,6.0
1077.0,918.5,13.0
1068.5,1216.0,4.5
1071.5,1305.0,6.5
1075.0,989.0,9.0
1085.5,323.5,15.5
1077.5,825.0,7.5
1091.0,671.5,20.0
1076.5,1026.5,4.5
1076.5,1580.5,3.5
1081.5,1004.5,6.5
1086.0,1284.5,8.0
1085.0,240.0,6.0
1084.5,1414.0,5.5
1085.0,1037.5,5.0
1086.5,1514.5,5.5
1094.0,469.5,11.0
1092.0,901.0,9.0
1096.0,437.0,10.0
1089.5,1454.5,3.5
1095.5,1534.5,6.5
1100.0,1271.0,8.0
1096.5,973.5,3.5
1100.0,1230.0,6.0
1108.0,1473.5,12.0
1105.0,550.5,7.0
1107.0,312.0,7.0
1115.5,1119.5,12.5
1112.0,1248.0,8.0
1110.5,635.5,5.5
1112.5,921.5,6.5
1124.0,387.5,8.0
1120.5,1186.5,4.5
1144.5,305.5,18.5
1134.0,1253.0,6.0
1135.0,775.0,5.0
1139.5,1199.0,5.5
1138.5,894.5,3.5
1141.0,554.0,5.0
1145.0,263.0,7.0
1143.5,1355.0,4.5
1144.5,1389.0,5.5
1148.5,412.0,3.5
1150.0,1251.0,5.0
1157.0,458.0,9.0
1153.5,1098.5,5.5
1157.5,1175.0,7.5
1161.5,576.5,10.5
1158.0,1508.5,6.0
1166.5,1448.5,12.5
1166.5,804.5,6.5
1167.5,1195.5,4.5
1170.5,1539.5,7.5
1172.0,738.5,8.0
1172.5,1373.0,5.5
1173.0,1084.0,5.0
1179.0,25.0,7.0
1184.0,427.0,8.0
1190.0,211.5,9.0
1187.0,1133.5,6.0
1192.0,703.0,6.0
1193.5,1566.5,4.5
