Mol#,Iso#,Wv #,Intensity,Einstein A-Coef,Air Width,Self Width,Lower State E,Temp Dep,Press Shift
1,1,7288.5288,1.26E-28,7.41E-02,0.0447,0.235,3264.3362,0.4,-0.01176
1,5,7288.569297,2.77E-28,9.70E-01,0.0861,0.391,291.2422,0.67,-0.004271
1,1,7288.6298,2.97E-28,3.78E-01,0.0362,0.281,3136.4115,0.47,-0.01718
1,1,7288.6454,2.82E-28,1.05E+00,0.0452,0.298,3564.705,0.51,-0.02788
1,1,7288.74,8.53E-25,1.22E+00,0.0936,0.455,1772.4134,0.71,-0.0081
1,2,7288.7539,4.14E-28,1.00E-02,0.0736,0.333,980.2221,0.57,-0.0111
1,2,7288.8271,5.98E-27,1.11E+00,0.044,0.333,1399.4632,0.57,-0.02602
1,2,7288.8623,1.82E-26,1.13E+00,0.0483,0.205,1399.4279,0.57,-0.01922
1,1,7288.9101,6.23E-26,1.34E+00,0.0291,0.281,2522.2645,0.47,-0.02664
1,1,7288.912527,2.08E-26,1.34E+00,0.0291,0.281,2522.2607,0.47,-0.02658
1,5,7288.922775,2.60E-28,1.89E+00,0.0748,0.391,474.8895,0.67,-0.01284
1,4,7288.942779,5.91E-29,6.12E-01,0.0808,0.391,1795.7881,0.67,-0.00908
1,2,7289.0127,6.05E-25,7.93E-01,0.074,0.4,325.2157,0.67,-0.011199
1,3,7289.016661,5.61E-29,8.57E-01,0.0824,0.412,1871.6716,0.69,0
1,4,7289.022004,2.44E-29,8.46E-01,0.0759,0.315,2156.454,0.55,-0.01206
1,1,7289.038,3.19E-26,6.34E-04,0.0868,0.391,742.073,0.67,-0.01852
1,1,7289.04658,3.98E-24,2.80E-01,0.0502,0.335,1080.3853,0.55,-0.01206
1,5,7289.057808,2.60E-28,1.89E+00,0.0746,0.391,474.9065,0.67,-0.0112
1,3,7289.058,1.14E-29,1.48E-03,0.0659,0.352,924.6417,0.61,-0.01242
1,5,7289.06937,7.84E-28,1.27E+00,0.0961,0.434,90.7654,0.71,-0.00406
1,4,7289.10516,3.71E-26,1.77E+00,0.085,0.315,801.6439,0.55,-0.00552
1,6,7289.143236,5.28E-29,8.97E-01,0.0927,0.371,305.2092,0.63,-0.009844
1,2,7289.1531,4.03E-28,2.97E-04,0.088,0.391,398.3604,0.67,-0.003116
1,4,7289.168465,4.61E-29,1.10E-03,0.0732,0.333,609.9465,0.57,-0.01046
1,4,7289.173701,4.54E-29,5.45E-01,0.0807,0.333,1915.345,0.57,-0.0159
1,4,7289.194362,1.48E-29,1.19E-01,0.08,0.352,1806.4964,0.61,-0.01102
1,2,7289.2049,7.03E-27,7.64E+00,0.0837,0.32,1899.6087,0.69,-0.0125
1,1,7289.2365,6.01E-28,7.15E-03,0.0334,0.265,2433.7991,0.44,-0.017036
1,1,7289.2882,6.53E-29,3.34E+00,0.0899,0.412,3877.5752,0.69,-0.01136
1,4,7289.29455,8.15E-25,2.85E+00,0.0959,0.456,58.1269,0.72,-0.0073
1,4,7289.33893,2.03E-25,1.00E+00,0.0983,0.391,221.9462,0.67,-0.011491
1,1,7289.364059,1.61E-27,1.01E+00,0.0316,0.235,3264.3362,0.4,-0.03016
1,1,7289.3714,5.33E-25,1.82E+00,0.0456,0.281,2144.0458,0.47,-0.0275
1,5,7289.386922,4.36E-29,1.08E-01,0.092,0.391,220.464,0.67,-0.00632
1,1,7289.4018,9.08E-26,1.41E-01,0.068,0.281,1998.9948,0.47,-0.00984
1,3,7289.4706,1.26E-26,2.72E-01,0.0642,0.365,585.1623,0.61,-0.009509
1,4,7289.540138,2.09E-29,1.61E+00,0.0311,0.265,2392.8857,0.44,-0.02318
1,4,7289.540578,2.09E-29,1.61E+00,0.0306,0.265,2392.8856,0.44,-0.02294
1,1,7289.5527,3.04E-26,4.40E-01,0.03,0.25,2248.0632,0.41,-0.01726
1,3,7289.603044,1.53E-29,1.20E+00,0.0464,0.265,2603.9458,0.44,0
1,4,7289.604857,4.60E-29,3.98E-01,0.0803,0.412,1717.5214,0.69,-0.01106
1,2,7289.6408,1.69E-29,2.90E-02,0.0896,0.391,1993.2768,0.67,-0.01082
1,1,7289.6609,5.80E-27,1.08E-01,0.0698,0.265,2300.6841,0.44,-0.016084
1,5,7289.670387,7.09E-28,1.29E+00,0.0885,0.412,155.2084,0.69,-0.015005
1,6,7289.676011,1.40E-28,1.25E+00,0.1075,0.456,46.0282,0.72,-0.002765
1,1,7289.6863,3.96E-27,8.91E-01,0.0216,0.221,3080.1777,0.37,-0.019964
1,2,7289.6874,5.93E-25,9.18E-01,0.0922,0.47,325.2157,0.67,-0.0103
1,1,7289.7129,5.07E-28,7.75E+00,0.0879,0.412,3495.9394,0.69,-0.0125
1,6,7289.713395,5.85E-29,1.16E+00,0.0962,0.391,302.8051,0.67,-0.008698
1,3,7289.7378,4.75E-29,2.64E+00,0.058,0.391,2397.7814,0.67,-0.00978
1,3,7289.7379,1.58E-29,2.63E+00,0.0513,0.391,2397.7797,0.67,-0.01088
1,4,7289.788407,4.59E-29,3.97E-01,0.0805,0.412,1717.3356,0.69,-0.01094
1,1,7289.7945,3.82E-28,8.13E+00,0.0767,0.391,3598.5161,0.67,-0.01272
1,1,7289.8258,1.12E-29,1.98E-03,0.055,0.315,2690.5937,0.55,-0.003164
1,2,7289.8475,1.75E-23,5.59E+00,0.0906,0.5,133.4756,0.72,-0.007719
1,4,7289.858645,4.02E-25,1.80E+00,0.0914,0.456,109.2691,0.72,-0.008
1,5,7289.864975,3.43E-29,1.51E-01,0.0811,0.352,401.5738,0.61,-0.01736
1,1,7289.8683,2.17E-29,4.61E-01,0.0691,0.352,3879.3363,0.61,-0.0059
1,6,7289.885717,7.08E-29,8.41E-01,0.0976,0.412,155.7616,0.69,-0.00606
1,4,7289.922502,6.62E-26,1.72E+00,0.0903,0.333,653.0887,0.57,0.003886
1,1,7289.9847,1.50E-27,8.78E-02,0.0775,0.352,2439.9544,0.61,-0.01862
1,3,7290.0017,1.49E-29,2.53E-03,0.0656,0.281,1324.1216,0.47,-0.017608
1,2,7290.0285,3.55E-28,1.19E+00,0.0338,0.298,2037.9615,0.51,-0.02136
1,2,7290.0552,1.06E-27,1.18E+00,0.0337,0.298,2037.9336,0.51,-0.0212
1,1,7290.0772,6.06E-26,3.45E-01,0.0737,0.371,2161.2859,0.63,-0.01852
1,1,7290.1045,3.21E-29,2.16E+00,0.0906,0.434,3864.7637,0.71,-0.00758
1,1,7290.10868,1.42E-21,9.00E-01,0.082,0.47,224.8384,0.69,-0.011019
1,1,7290.1508,2.87E-29,7.53E-01,0.0942,0.434,3791.3721,0.71,-0.00406
1,1,7290.1834,1.29E-29,5.18E-01,0.0354,0.25,3879.7196,0.41,-0.016964
1,3,7290.2479,2.34E-27,9.16E+00,0.075,0.445,1817.6264,0.69,-0.003569
1,2,7290.27369,1.36E-28,7.60E-01,0.0464,0.265,2420.9648,0.44,0
1,3,7290.2816,1.36E-29,2.48E-03,0.0601,0.333,1250.4986,0.57,-0.01456
1,3,7290.3319,4.00E-28,7.49E-01,0.0295,0.333,1778.3071,0.57,-0.009728
1,3,7290.3319,4.00E-28,7.49E-01,0.0299,0.164,1778.3071,0.57,-0.00564
1,5,7290.351025,2.23E-28,1.03E+00,0.0849,0.371,381.9186,0.63,-0.007592
1,2,7290.3891,1.11E-27,5.78E+00,0.0814,0.412,1995.8701,0.69,-0.00946
1,5,7290.40721,7.10E-29,1.21E+00,0.0828,0.333,706.5986,0.57,-0.01008
1,6,7290.410733,3.73E-28,3.38E+00,0.092,0.434,99.9655,0.71,-0.00964
1,1,7290.4226,5.59E-29,6.37E-03,0.0204,0.208,2952.3919,0.35,-0.010068
1,1,7290.4385,7.58E-24,8.92E+00,0.0928,0.485,1731.8967,0.71,-0.0056
1,4,7290.43937,2.92E-25,1.16E+00,0.1093,0.48,15.5082,0.73,-0.000719
1,2,7290.4584,1.15E-28,5.81E-01,0.0392,0.333,2328.0658,0.57,-0.01664
1,2,7290.5238,1.96E-24,8.51E-01,0.0747,0.391,324.0465,0.67,-0.0082
1,1,7290.5614,1.63E-25,1.66E+00,0.04,0.281,2142.5967,0.47,-0.02384
1,3,7290.59,9.22E-28,1.04E-01,0.0657,0.352,924.6417,0.61,-0.0139
1,3,7290.6421,2.99E-29,9.13E-02,0.0975,0.456,1673.3478,0.72,-0.0025
1,1,7290.6516,1.62E-29,3.72E+00,0.0534,0.352,4368.6373,0.61,-0.01804
1,2,7290.7018,2.64E-27,2.00E-02,0.0481,0.333,740.9122,0.57,-0.012576
1,4,7290.72042,2.01E-26,1.92E+00,0.0829,0.298,964.8505,0.51,-0.01088
1,1,7290.7212,2.03E-26,2.41E-01,0.0583,0.333,2337.6665,0.57,-0.0138
1,2,7290.7621,1.62E-29,2.50E-01,0.0618,0.352,2308.9059,0.61,-0.01944
1,4,7290.799557,2.67E-29,2.02E+00,0.0635,0.208,2430.9938,0.35,-0.01236
1,1,7290.813363,2.12E-27,4.27E-02,0.0758,0.265,2300.6841,0.44,-0.02536
1,3,7290.8196,3.64E-27,5.77E-01,0.045,0.298,1290.7987,0.51,-0.01168
1,3,7290.821,2.31E-29,1.66E-03,0.0787,0.333,881.0994,0.57,-0.00144
1,2,7290.8261,3.01E-27,1.81E-02,0.0732,0.391,604.5442,0.67,-0.01108
1,2,7290.8588,1.21E-29,1.61E-04,0.0717,0.333,879.4945,0.57,0.000896
1,2,7290.9105,4.55E-27,3.71E-01,0.0422,0.281,1518.5425,0.47,-0.0278
1,2,7290.9163,3.77E-29,5.71E-01,0.0419,0.333,2327.8848,0.57,-0.01536
1,1,7290.9515,1.25E-29,1.68E-02,0.036,0.25,3391.1269,0.41,-0.024
1,1,7290.9532,4.92E-29,1.36E-03,0.02,0.208,2660.944,0.35,-0.008268
1,2,7290.9932,1.21E-23,8.52E+00,0.0965,0.488,69.9274,0.72,-0.003949
1,1,7290.9983,3.85E-29,1.61E-03,0.0737,0.352,2572.1393,0.61,-0.012368
1,5,7291.075451,1.66E-28,7.25E-01,0.0829,0.352,400.3633,0.61,-0.015468
1,6,7291.089554,2.22E-28,2.62E+00,0.0921,0.434,154.5577,0.71,-0.01032
1,2,7291.1318,1.07E-27,5.70E-03,0.0837,0.352,839.5494,0.61,-0.00942
1,2,7291.2263,3.51E-28,4.30E-03,0.0556,0.298,1109.802,0.51,-0.006284
1,1,7291.2317,2.73E-29,1.01E-03,0.0423,0.25,2426.1953,0.41,-0.02128
1,4,7291.242664,5.46E-27,2.87E+00,0.044,0.333,1294.8365,0.57,-0.01642
1,4,7291.242674,4.80E-27,2.52E+00,0.0464,0.333,1294.8365,0.57,-0.0151
1,1,7291.245,2.45E-28,1.83E-04,0.0672,0.281,1813.2226,0.47,-0.007972
1,1,7291.2699,1.19E-28,5.56E+00,0.0665,0.371,4015.5154,0.63,-0.01424
1,3,7291.3258,1.52E-27,7.19E+00,0.0882,0.415,1815.0792,0.71,-0.01032
1,1,7291.3928,1.57E-23,1.47E-01,0.0626,0.395,586.4792,0.61,-0.01808
1,1,7291.4195,4.17E-27,5.51E-01,0.0541,0.371,2552.8797,0.63,-0.02378
1,4,7291.428797,2.30E-28,1.17E+00,0.0814,0.371,1712.8238,0.63,-0.01292
1,1,7291.4309,1.27E-25,7.50E-04,0.0839,0.391,416.2087,0.67,-0.0097
1,1,7291.4321,7.65E-24,1.24E+00,0.0579,0.345,1477.2972,0.55,-0.01956
1,1,7291.4414,1.25E-26,5.51E-01,0.0523,0.371,2552.8572,0.63,-0.01886
1,1,7291.5104,3.10E-28,9.19E-03,0.0875,0.371,2211.1905,0.63,-0.01044
1,1,7291.5234,1.99E-25,2.91E-01,0.0739,0.298,1724.7047,0.51,-0.01422
1,1,7291.60989,5.16E-23,1.60E-01,0.0644,0.395,586.2435,0.61,-0.014349
1,1,7291.6273,6.75E-28,7.82E+00,0.0896,0.412,3438.5751,0.69,-0.0081
1,1,7291.6435,1.39E-24,7.29E+00,0.0883,0.434,1813.7876,0.71,-0.01032
1,1,7291.6475,3.36E-24,1.61E+00,0.0492,0.315,1474.9803,0.55,-0.01786
1,2,7291.6521,1.29E-28,4.42E-03,0.0097,0.281,1321.4542,0.47,-0.02092
1,1,7291.7123,5.73E-23,1.23E+00,0.0681,0.385,757.7801,0.63,-0.0166
1,1,7291.7142,5.01E-27,1.66E-03,0.0561,0.298,1437.9678,0.51,-0.01678
1,4,7291.841243,1.12E-27,2.00E+00,0.0741,0.25,1618.7004,0.41,-0.01022
1,6,7291.853971,1.43E-29,1.33E+00,0.0844,0.315,733.1729,0.55,-0.01632
1,2,7291.893,7.95E-28,2.98E-03,0.0813,0.371,541.18,0.63,-0.004632
1,3,7291.9064,1.24E-26,4.86E-01,0.079,0.44,708.0166,0.61,-0.011049
1,1,7291.9399,3.37E-29,3.76E-03,0.0744,0.333,2595.8127,0.57,-0.0113
1,5,7292.034984,1.74E-27,3.18E+00,0.0948,0.434,115.6651,0.71,-0.00914
1,3,7292.0508,1.06E-29,3.38E-04,0.0853,0.371,601.9611,0.63,-0.00896
1,1,7292.0664,2.39E-28,2.01E-02,0.0677,0.333,2764.6973,0.57,-0.02376
1,5,7292.06738,1.94E-28,5.76E-01,0.0892,0.391,291.2422,0.67,-0.014232
1,3,7292.1315,1.21E-26,8.55E-01,0.057,0.32,1055.2554,0.61,-0.017009
1,5,7292.153083,1.93E-27,3.49E+00,0.09,0.412,155.2084,0.69,-0.0085
1,4,7292.178757,2.93E-28,1.50E+00,0.04,0.298,1802.3352,0.51,-0.02242
1,4,7292.178893,2.93E-28,1.50E+00,0.036,0.298,1802.3352,0.51,-0.01838
1,1,7292.2835,6.02E-29,7.99E-04,0.0731,0.371,2271.712,0.63,-0.01164
1,3,7292.3002,3.87E-27,8.19E-01,0.054,0.262,1055.0542,0.61,-0.017859
1,4,7292.334582,7.69E-28,3.91E+00,0.0801,0.371,1712.8238,0.63,-0.01278
1,1,7292.3433,1.31E-29,4.80E-01,0.0709,0.352,3739.5191,0.61,-0.01736
1,1,7292.37387,1.66E-21,1.29E+00,0.094,0.535,224.8384,0.69,-0.008719
1,1,7292.4083,2.63E-27,1.63E-02,0.0297,0.235,2073.5142,0.4,-0.02338
1,5,7292.472863,3.49E-29,1.12E+00,0.078,0.298,879.0993,0.51,-0.02836
1,4,7292.473244,5.12E-29,7.63E-04,0.0586,0.333,513.2072,0.57,-0.01596
1,2,7292.5025,2.71E-26,2.05E-01,0.061,0.35,740.9122,0.57,-0.017129
1,2,7292.5169,1.63E-27,4.00E-01,0.0362,0.281,1518.7876,0.47,-0.01718
1,4,7292.53367,2.48E-28,8.40E-01,0.0989,0.456,1472.1976,0.72,-0.0083
1,1,7292.5545,4.03E-25,5.39E-04,0.0999,0.434,285.4186,0.71,-0.01782
1,1,7292.60101,1.66E-22,1.18E+00,0.0643,0.32,756.7247,0.63,-0.01724
1,1,7292.6416,3.94E-29,5.53E+00,0.075,0.371,4016.0531,0.63,-0.00794
1,1,7292.6602,1.48E-25,1.48E-04,0.0944,0.412,224.8384,0.69,-0.00246
1,1,7292.6644,8.44E-28,2.68E-02,0.0679,0.333,2337.4631,0.57,-0.015176
1,5,7292.677938,2.22E-28,7.09E-01,0.0863,0.371,306.4077,0.63,-0.01518
1,4,7292.735453,3.69E-26,1.05E+00,0.0595,0.391,615.9686,0.67,-0.01088
1,4,7292.736311,3.69E-26,1.05E+00,0.0595,0.391,615.9688,0.67,-0.00978
1,2,7292.76468,3.97E-29,6.80E-01,0.0464,0.265,2425.2036,0.44,0
1,3,7292.7819,6.03E-28,6.95E+00,0.085,0.43,1813.6122,0.69,-0.00594
1,4,7292.809547,9.68E-26,1.49E+00,0.0879,0.352,520.1235,0.61,-0.00616
1,3,7292.8396,1.60E-27,1.42E+00,0.051,0.265,1624.8421,0.55,-0.019539
1,3,7292.8396,1.60E-27,1.42E+00,0.0533,0.315,1624.8421,0.55,-0.01764
1,1,7292.9342,2.89E-29,3.46E-04,0.0839,0.391,2024.1523,0.67,-0.01556
1,1,7292.9486,2.26E-29,2.13E-03,0.0596,0.333,2764.6973,0.57,-0.011384
1,1,7292.9613,1.49E-27,9.35E+00,0.0614,0.371,3601.8588,0.63,-0.01278
1,2,7292.9678,5.08E-25,5.81E-01,0.091,0.485,221.2339,0.69,-0.003289
1,4,7292.97775,1.32E-25,6.47E-01,0.1069,0.456,58.1269,0.72,-0.005545
1,4,7292.979468,3.00E-29,3.04E-04,0.0811,0.352,404.4457,0.61,-0.01034
1,1,7292.9825,4.64E-25,1.23E-03,0.0839,0.391,326.6255,0.67,-0.002792
1,1,7293.00765,2.58E-25,6.14E-04,0.077,0.352,586.2435,0.61,-0.008012
1,1,7293.0103,1.33E-27,9.18E-01,0.0331,0.221,3083.8644,0.37,-0.015464
1,4,7293.0154,3.91E-28,1.97E+00,0.0735,0.235,1846.4021,0.4,-0.02396
1,2,7293.07051,1.89E-27,1.06E+00,0.0609,0.281,1688.2861,0.47,-0.02702
1,4,7293.071596,2.83E-27,1.94E+00,0.0738,0.265,1405.1254,0.44,-0.00712
1,4,7293.087424,8.40E-29,2.71E+00,0.0738,0.352,2118.9452,0.61,-0.01324
1,4,7293.111237,2.50E-28,3.01E+00,0.0793,0.371,1889.9764,0.63,-0.01418
1,5,7293.119477,1.56E-28,1.04E+00,0.0763,0.352,486.8039,0.61,-0.013435
1,4,7293.164611,1.85E-28,2.75E-03,0.0737,0.333,512.5158,0.57,-0.01164
1,2,7293.278,7.13E-29,6.07E-02,0.0596,0.25,2033.7654,0.41,-0.012976
1,1,7293.3242,9.20E-27,8.22E-02,0.088,0.391,1922.829,0.67,-0.0145
1,1,7293.3337,1.23E-29,7.67E-04,0.0722,0.371,2399.1654,0.63,-0.010112
1,1,7293.3757,1.67E-25,1.07E+00,0.0313,0.298,2254.2833,0.51,-0.02342
1,1,7293.376815,5.58E-26,1.07E+00,0.0287,0.298,2254.284,0.51,-0.02158
1,1,7293.4326,1.18E-28,3.37E-03,0.0837,0.352,2462.8752,0.61,-0.00942
1,4,7293.435055,1.91E-26,2.28E-01,0.0946,0.371,467.5145,0.63,-0.01518
1,1,7293.5032,5.05E-28,6.56E+00,0.0819,0.391,3722.7311,0.67,-0.01034
1,1,7293.5356,3.12E-29,3.73E+00,0.0311,0.265,4329.319,0.44,-0.020916
1,6,7293.563823,5.65E-29,9.22E-01,0.0959,0.412,220.8526,0.69,-0.010333
1,2,7293.6128,1.56E-27,2.12E-03,0.0772,0.412,482.6435,0.69,-0.01056
1,1,7293.6291,1.22E-29,1.52E-03,0.0647,0.352,2569.5079,0.61,-0.009668
1,3,7293.6506,1.86E-28,2.15E+00,0.0902,0.412,1813.6122,0.69,-0.004772
1,2,7293.6852,4.11E-26,1.12E+00,0.0473,0.3,1204.1745,0.61,-0.01996
1,2,7293.68827,8.44E-27,6.88E-01,0.0417,0.352,1204.1692,0.61,-0.01914
1,1,7293.7028,4.75E-26,8.02E-02,0.0689,0.281,1998.9948,0.47,-0.01364
1,1,7293.7125,3.05E-27,3.42E-02,0.0999,0.456,1743.4863,0.72,-0.01254
1,1,7293.7609,7.61E-28,9.60E-01,0.0424,0.315,3321.0133,0.55,-0.01742
1,1,7293.8368,2.58E-28,9.76E-01,0.0408,0.315,3320.9296,0.55,-0.02134
1,1,7293.86062,5.33E-22,1.00E+00,0.0857,0.481,222.0528,0.69,-0.0069
1,1,7293.8626,1.03E-29,3.69E+00,0.0321,0.265,4329.4949,0.44,-0.02076
1,1,7293.8661,9.07E-24,2.93E-01,0.0651,0.333,1122.7083,0.57,-0.023
1,1,7293.8675,4.69E-29,9.69E-05,0.0121,0.235,2073.5136,0.4,-0.010545
1,1,7293.8701,4.49E-25,9.97E-01,0.0331,0.315,1810.583,0.55,-0.014744
1,2,7293.872,1.03E-25,2.60E-01,0.0583,0.32,740.9986,0.57,-0.0138
1,1,7293.88,1.35E-24,9.96E-01,0.0331,0.315,1810.5877,0.55,-0.013864
1,1,7293.8905,1.37E-27,2.47E-02,0.081,0.371,2398.3816,0.63,-0.01496
1,1,7293.8947,6.75E-28,1.25E-04,0.053,0.281,1524.8473,0.47,-0.00664
1,2,7293.9239,2.18E-25,4.41E-01,0.0835,0.467,414.1682,0.67,-0.012739
1,6,7293.927829,9.24E-36,8.02E-08,0.1044,0.434,91.0322,0.71,-0.000495
1,2,7293.932,5.42E-29,2.50E-04,0.0806,0.352,839.5494,0.61,-0.007176
1,4,7293.950885,1.78E-25,1.13E+00,0.0846,0.434,233.0238,0.71,-0.00994
1,1,7293.9616,2.85E-29,8.57E-01,0.0998,0.48,3698.491,0.73,-0.00686
1,4,7293.97129,7.78E-26,1.55E+00,0.0827,0.333,598.5631,0.57,-0.006189
1,1,7294.0323,2.49E-27,6.60E-03,0.04,0.265,2124.9499,0.44,-0.03202
1,1,7294.0886,1.38E-29,9.29E-02,0.0464,0.265,3512.3357,0.44,0
1,1,7294.0888,4.13E-29,2.79E-01,0.0464,0.265,3512.3357,0.44,0
1,1,7294.119,3.63E-29,7.55E-04,0.0697,0.371,2398.3816,0.63,-0.01064
1,1,7294.12308,1.63E-20,8.56E+00,0.101,0.435,23.7944,0.73,-0.001889
1,4,7294.129623,5.83E-29,1.39E-03,0.0648,0.315,634.7909,0.55,-0.018
1,2,7294.1326,2.86E-27,1.70E-02,0.0875,0.42,601.2377,0.63,-0.01044
1,3,7294.1663,6.55E-28,8.35E-03,0.0704,0.352,702.886,0.61,-0.00862
1,4,7294.181936,1.04E-24,3.43E+00,0.0975,0.456,46.1731,0.72,-0.00374
1,1,7294.1871,6.02E-28,3.04E-01,0.0491,0.352,3109.9112,0.61,-0.01074
1,4,7294.210736,2.39E-25,1.52E+00,0.0846,0.434,233.0513,0.71,-0.01108
1,1,7294.2177,2.01E-28,3.05E-01,0.0471,0.352,3109.9113,0.61,-0.00804
1,4,7294.225934,8.34E-29,2.70E+00,0.0723,0.352,2119.2114,0.61,-0.00896
1,3,7294.2415,5.68E-29,4.18E-03,0.032,0.298,1112.0413,0.51,-0.01886
1,4,7294.243128,8.84E-26,4.26E-01,0.0962,0.412,217.0419,0.69,-0.011015
1,1,7294.26044,1.25E-22,3.37E-01,0.0693,0.41,586.2435,0.61,-0.0153
1,4,7294.263662,3.10E-28,3.13E-03,0.0809,0.352,403.1615,0.61,-0.00942
1,4,7294.281213,7.76E-28,3.89E+00,0.0804,0.371,1709.9714,0.63,-0.01082
1,2,7294.2988,2.62E-29,8.98E-02,0.0902,0.412,1868.2538,0.69,-0.0057
1,3,7294.3034,3.11E-25,1.33E+00,0.0995,0.48,94.9707,0.72,-0.003159
1,3,7294.3572,1.24E-29,3.81E-01,0.0713,0.352,2304.9994,0.61,-0.00676
1,1,7294.3953,1.07E-29,2.11E+00,0.0901,0.434,3858.8759,0.71,-0.0076
1,1,7294.4307,4.92E-28,9.15E+00,0.0619,0.371,3600.0526,0.63,-0.01082
1,2,7294.4475,9.57E-28,2.80E-02,0.0517,0.298,1288.2672,0.51,-0.001536
