Mol#,Iso#,Wv #,Intensity,Einstein A-Coef,Air Width,Self Width,Lower State E,Temp Dep,Press Shift
1,1,7294.4858,1.36E-24,2.29E-03,0.0993,0.48,37.1371,0.73,-0.0057
1,4,7294.49241,8.73E-29,2.07E-03,0.0737,0.315,634.4282,0.55,-0.00794
1,4,7294.518315,8.45E-29,1.91E+00,0.0673,0.221,2169.0591,0.37,-0.00626
1,2,7294.5668,5.79E-29,5.96E-03,0.0428,0.281,1321.4602,0.47,0
1,5,7294.605019,1.83E-29,1.83E+00,0.053,0.333,1093.027,0.57,-0.01372
1,5,7294.607612,1.83E-29,1.83E+00,0.0522,0.333,1093.0276,0.57,-0.01932
1,2,7294.6433,7.40E-29,5.65E-01,0.0782,0.371,2138.0884,0.63,-0.0075
1,1,7294.6717,4.57E-29,4.34E+00,0.0296,0.281,4265.9757,0.47,-0.02484
1,1,7294.6844,1.53E-29,4.34E+00,0.0296,0.281,4265.9736,0.47,-0.02478
1,1,7294.7319,2.22E-26,4.36E-01,0.0262,0.235,2551.4821,0.4,-0.02186
1,5,7294.741172,1.22E-27,2.95E+00,0.0886,0.412,215.1098,0.69,-0.0125
1,1,7294.7699,4.70E-25,3.13E+00,0.0667,0.412,2129.5991,0.69,-0.01134
1,3,7294.7741,4.72E-26,2.50E-01,0.1002,0.51,70.0047,0.72,-0.00318
1,2,7294.7796,4.92E-26,8.84E-02,0.0816,0.48,645.3824,0.63,-0.01518
1,2,7294.7997,1.13E-28,2.13E-03,0.0649,0.315,1198.1995,0.55,-0.01288
1,2,7294.8601,3.10E-27,9.23E+00,0.0723,0.43,1914.9334,0.67,-0.01072
1,5,7294.866171,3.71E-29,1.17E-01,0.0904,0.371,304.2194,0.63,-0.00552
1,4,7294.866764,7.62E-27,1.57E+00,0.0807,0.281,1141.6915,0.47,-0.01674
1,1,7294.9247,2.10E-25,4.20E+00,0.0676,0.412,2129.6185,0.69,-0.01104
1,6,7294.931283,4.02E-28,3.49E+00,0.0953,0.434,91.0322,0.71,-0.0056
1,1,7294.9613,7.75E-28,4.28E-06,0.0829,0.352,704.214,0.61,-0.004424
1,2,7295.0073,1.08E-29,1.66E-02,0.0807,0.371,2034.3767,0.63,-0.005008
1,5,7295.019619,1.02E-28,1.05E+00,0.0959,0.352,577.3477,0.61,-0.014516
1,2,7295.0299,2.62E-27,9.90E-01,0.0365,0.205,1794.3801,0.55,-0.02126
1,1,7295.0327,4.07E-29,4.11E-01,0.0887,0.456,3317.2107,0.72,-0.00876
1,2,7295.0353,8.73E-28,9.90E-01,0.0341,0.315,1794.3747,0.55,-0.02256
1,4,7295.047836,1.21E-29,7.73E-01,0.0701,0.298,2303.1586,0.51,-0.01168
1,2,7295.0637,5.69E-24,5.50E+00,0.0912,0.5,134.783,0.72,-0.008
1,3,7295.1131,5.41E-28,5.13E+00,0.0768,0.412,1999.4635,0.69,-0.0129
1,1,7295.1461,2.83E-27,1.08E-03,0.049,0.315,1631.383,0.55,-0.02022
1,1,7295.1746,6.07E-29,3.41E+00,0.0954,0.434,3827.3927,0.71,-0.00678
1,1,7295.186,1.19E-27,1.16E-02,0.0769,0.371,2271.712,0.63,-0.01604
1,4,7295.186998,2.31E-28,1.16E+00,0.0829,0.371,1709.9714,0.63,-0.01196
1,1,7295.1923,1.96E-28,7.04E-01,0.0527,0.265,3592.4232,0.44,-0.03472
1,1,7295.2055,1.63E-26,2.24E-04,0.0589,0.333,744.0637,0.57,-0.007276
1,5,7295.235589,3.67E-29,3.27E-01,0.0872,0.352,572.1281,0.61,-0.01862
1,4,7295.273161,2.40E-29,3.60E-03,0.0247,0.265,1075.7147,0.44,-0.0218
1,1,7295.2788,4.17E-26,6.92E-01,0.0526,0.352,2181.0898,0.61,-0.01424
1,2,7295.2797,3.48E-28,5.01E+00,0.0681,0.391,2238.9748,0.67,-0.01284
1,4,7295.28196,9.96E-26,1.18E+00,0.0723,0.412,402.3295,0.69,-0.01134
1,1,7295.2838,1.21E-27,1.39E-03,0.046,0.315,1631.2453,0.55,-0.02204
1,1,7295.2855,7.30E-27,1.51E-02,0.0089,0.235,2073.5136,0.4,-0.02062
1,1,7295.2894,2.15E-24,1.52E-01,0.055,0.32,1080.3853,0.55,-0.003164
1,1,7295.2953,1.03E-26,1.73E-03,0.0598,0.281,1524.8473,0.47,0.00272
1,3,7295.2987,9.20E-27,3.23E-02,0.0984,0.434,211.4359,0.71,-0.01282
1,4,7295.310382,1.02E-25,1.21E+00,0.0723,0.412,402.3302,0.69,-0.01104
1,6,7295.333076,2.17E-28,2.58E+00,0.0917,0.434,156.2486,0.71,-0.01032
1,1,7295.3709,1.46E-27,9.19E-04,0.0688,0.281,1813.2226,0.47,0.005836
1,1,7295.3775,2.59E-29,2.37E-05,0.0431,0.315,1810.5877,0.55,-0.02436
1,2,7295.45,4.20E-28,1.71E-03,0.0756,0.43,482.6725,0.69,-0.01942
1,2,7295.4771,1.68E-29,4.64E-01,0.0503,0.315,2677.2832,0.55,-0.00812
1,1,7295.4866,2.65E-24,4.75E-01,0.0538,0.34,1293.0173,0.51,-0.02836
1,1,7295.5203,1.56E-27,9.09E-06,0.0521,0.333,744.1626,0.57,-0.011944
1,3,7295.5593,5.94E-29,1.24E+00,0.0339,0.281,2313.0979,0.47,-0.02222
1,3,7295.5593,5.94E-29,1.24E+00,0.0409,0.281,2313.0979,0.47,-0.02056
1,1,7295.63234,7.14E-24,1.31E-01,0.0648,0.333,1006.1157,0.57,-0.01924
1,3,7295.6326,6.53E-24,8.61E+00,0.093,0.51,79.2273,0.72,-0.006959
1,2,7295.641,2.35E-29,7.81E-02,0.0913,0.412,1810.1872,0.69,-0.00798
1,1,7295.6586,8.87E-27,5.58E-04,0.0743,0.315,1282.9188,0.55,-0.009128
1,5,7295.690785,1.99E-27,3.51E+00,0.0918,0.412,149.188,0.69,-0.00594
1,1,7295.6971,9.12E-27,1.20E+00,0.0342,0.25,2927.9399,0.41,-0.0317
1,1,7295.6997,1.66E-28,2.19E-01,0.03,0.265,3386.3787,0.44,-0.01976
1,1,7295.7066,7.86E-28,9.74E-06,0.0856,0.391,610.1144,0.67,-0.013605
1,4,7295.73115,5.93E-27,2.14E-01,0.0757,0.315,743.0973,0.55,-0.02226
1,1,7295.7443,2.98E-28,2.96E-02,0.0823,0.315,2818.3977,0.55,0.001448
1,1,7295.7692,6.16E-27,5.38E-01,0.0254,0.221,2872.2731,0.37,-0.02956
1,1,7295.8631,1.37E-25,7.57E-01,0.0518,0.352,2180.6428,0.61,-0.01336
1,1,7295.8788,3.27E-29,7.84E-03,0.0291,0.221,3080.1777,0.37,-0.013064
1,6,7295.920116,5.77E-29,7.86E-01,0.0909,0.391,224.9973,0.67,-0.009586
1,2,7295.9694,5.71E-29,5.15E-01,0.0709,0.352,2172.1432,0.61,-0.01736
1,2,7295.9832,7.38E-29,1.31E-03,0.066,0.333,1116.636,0.57,-0.01228
1,1,7295.996161,8.73E-27,8.84E-04,0.0766,0.333,1131.7755,0.57,-0.010612
1,1,7295.9986,6.45E-26,2.34E-03,0.0594,0.315,920.2098,0.55,-0.018
1,2,7296.1255,9.45E-28,4.54E+00,0.071,0.391,2239.1569,0.67,-0.0112
1,3,7296.1708,2.00E-27,7.56E+00,0.0934,0.434,1768.7043,0.71,-0.00914
1,1,7296.1785,2.57E-26,1.30E+00,0.0373,0.235,2746.0224,0.4,-0.02226
1,4,7296.182815,1.12E-29,4.90E-03,0.0581,0.281,1278.4381,0.47,-0.01666
1,6,7296.190553,4.01E-29,6.15E-01,0.0964,0.434,156.2486,0.71,-0.006678
1,3,7296.2045,8.90E-29,7.06E-01,0.0871,0.391,1996.8541,0.67,-0.00598
1,1,7296.2399,1.25E-28,4.18E-01,0.0849,0.456,3316.1453,0.72,-0.00722
1,2,7296.2531,9.34E-27,9.19E+00,0.0741,0.402,1913.0224,0.67,-0.0086
1,4,7296.282015,2.24E-29,3.41E-01,0.0307,0.221,2087.1384,0.37,-0.00986
1,6,7296.294577,1.62E-29,1.67E+00,0.0624,0.371,704.8936,0.63,-0.01268
1,6,7296.298048,1.62E-29,1.67E+00,0.0624,0.371,704.8948,0.63,-0.01334
1,1,7296.4406,3.58E-29,1.02E-03,0.0585,0.265,2612.7991,0.44,-0.02584
1,5,7296.45069,5.71E-28,1.26E+00,0.1094,0.48,32.1491,0.73,-0.0092
1,4,7296.453878,1.27E-29,7.59E-01,0.0754,0.333,2245.3807,0.57,-0.01598
1,1,7296.4755,1.91E-27,7.50E-01,0.0329,0.25,2927.0741,0.41,-0.03054
1,2,7296.4904,1.77E-28,4.09E-01,0.0887,0.456,1735.4376,0.72,-0.00876
1,1,7296.5039,2.16E-28,2.37E-02,0.0732,0.352,2569.5079,0.61,-0.02182
1,4,7296.51248,5.77E-27,1.64E+00,0.0742,0.281,1206.7545,0.47,-0.00258
1,3,7296.5749,1.25E-25,8.83E-01,0.074,0.4,325.8804,0.67,-0.011199
1,2,7296.5865,2.00E-29,5.27E-04,0.0546,0.333,1246.3684,0.57,-0.01934
1,4,7296.614429,1.00E-28,1.52E+00,0.0722,0.221,2087.1384,0.37,-0.02876
1,4,7296.645354,1.97E-25,8.48E-01,0.103,0.434,100.3909,0.71,-0.004078
1,1,7296.64903,1.88E-22,7.78E-01,0.0685,0.345,610.3411,0.67,-0.014629
1,1,7296.7021,2.16E-28,1.34E-03,0.012,0.235,2073.5142,0.4,-0.015755
1,1,7296.7443,5.19E-29,1.33E-02,0.0313,0.221,3080.1777,0.37,-0.01876
1,3,7296.77,8.11E-27,8.64E-01,0.0541,0.23,884.1141,0.63,-0.02378
1,1,7296.7821,1.79E-28,1.03E-01,0.0294,0.281,3216.1926,0.47,-0.0162
1,2,7296.7822,2.22E-25,1.11E+00,0.0785,0.425,881.9139,0.57,-0.012699
1,1,7296.7823,5.98E-29,1.03E-01,0.0163,0.281,3216.1926,0.47,-0.01704
1,3,7296.8029,3.62E-26,1.29E+00,0.0523,0.26,884.0779,0.63,-0.01886
1,1,7296.8161,2.40E-29,1.59E-02,0.0711,0.315,2983.3228,0.55,-0.02084
1,1,7296.85054,6.62E-23,8.20E-01,0.0677,0.315,610.1144,0.67,-0.014469
1,1,7296.8534,5.70E-29,1.96E-03,0.043,0.25,2426.156,0.41,0
1,1,7296.8651,3.85E-28,8.63E-03,0.0535,0.315,2512.2825,0.55,-0.00834
1,1,7296.8732,9.80E-24,5.78E-02,0.0905,0.391,416.2087,0.67,-0.01006
1,4,7296.908606,4.13E-29,4.99E-01,0.0773,0.333,1916.2455,0.57,-0.0138
1,5,7296.91331,9.71E-29,1.02E+00,0.0807,0.333,605.55,0.57,-0.00776
1,2,7296.9733,2.92E-29,1.63E-01,0.0592,0.265,2420.885,0.44,-0.00822
1,1,7296.9891,1.00E-25,4.99E-04,0.0731,0.371,648.9787,0.63,-0.01164
1,1,7297.015654,9.94E-26,6.43E-01,0.03,0.315,2009.8051,0.55,-0.016232
1,1,7297.016031,2.98E-25,6.43E-01,0.0304,0.315,2009.8047,0.55,-0.0216
1,4,7297.039268,1.28E-25,1.29E+00,0.089,0.371,403.549,0.63,-0.0082
1,1,7297.0819,7.66E-24,1.42E+00,0.0532,0.34,1255.9115,0.57,-0.017719
1,2,7297.1428,3.24E-27,6.52E-03,0.0816,0.391,604.7927,0.67,-0.0085
1,4,7297.16743,1.26E-29,7.53E-01,0.073,0.333,2244.608,0.57,-0.01766
1,3,7297.2429,2.68E-25,4.67E-01,0.099,0.515,136.5377,0.71,-0.007519
1,2,7297.2531,2.69E-29,3.50E-03,0.0286,0.333,1574.6776,0.57,-0.01122
1,1,7297.2706,7.17E-25,2.18E+00,0.0422,0.28,1875.4613,0.51,-0.02336
1,1,7297.2767,4.30E-25,1.04E+00,0.0834,0.391,1920.7658,0.67,-0.00632
1,1,7297.3497,7.66E-27,3.34E-02,0.0895,0.391,2000.8629,0.67,-0.004
1,2,7297.3598,9.15E-28,5.15E-03,0.0825,0.371,880.0762,0.63,-0.0169
1,4,7297.390778,2.99E-25,1.00E+00,0.0943,0.434,100.3909,0.71,-0.01198
1,3,7297.4672,1.14E-27,2.15E-02,0.0691,0.32,753.7052,0.63,-0.01694
1,1,7297.482,1.01E-29,1.89E-03,0.0768,0.315,2904.6701,0.55,-0.01292
1,1,7297.5421,2.50E-23,1.54E+00,0.052,0.33,1255.1666,0.57,-0.015559
1,6,7297.583939,1.18E-28,2.25E+00,0.0832,0.412,293.8007,0.69,-0.0129
1,4,7297.643609,5.15E-29,2.11E-03,0.035,0.298,769.1168,0.51,-0.01886
1,4,7297.649543,2.01E-29,5.72E-04,0.0419,0.391,615.9688,0.67,-0.017592
1,4,7297.649655,2.01E-29,5.72E-04,0.045,0.391,615.9686,0.67,-0.020762
1,1,7297.6941,1.54E-24,1.56E+00,0.0452,0.25,1874.9727,0.51,-0.02788
1,3,7297.7224,1.95E-29,1.83E-01,0.0883,0.391,1996.8541,0.67,-0.00474
1,4,7297.83047,3.38E-29,1.38E-03,0.0577,0.298,768.9299,0.51,-0.01668
1,6,7297.83798,3.93E-29,5.98E-01,0.1047,0.434,154.5577,0.71,-0.011272
1,3,7297.8494,1.63E-29,4.73E-01,0.0746,0.371,2037.3981,0.63,-0.00552
1,2,7297.8816,5.56E-28,4.26E-01,0.0849,0.456,1734.2182,0.72,-0.00722
1,1,7297.9412,1.25E-26,8.72E-01,0.0324,0.25,2586.5288,0.41,-0.02414
1,1,7297.9733,8.80E-29,3.48E-01,0.0464,0.265,3386.1304,0.44,0
1,1,7297.9842,3.55E-23,2.88E-01,0.0642,0.365,586.4792,0.61,-0.009509
1,4,7298.062629,5.42E-28,3.25E+00,0.0874,0.391,1716.6959,0.67,-0.01242
1,1,7298.093288,2.77E-26,8.18E-02,0.0828,0.391,1920.7658,0.67,-0.01086
1,1,7298.0984,1.53E-25,8.91E-01,0.09,0.412,1875.4693,0.69,-0.0069
1,1,7298.099877,2.13E-26,1.77E-03,0.0281,0.298,1114.5313,0.51,-0.01948
1,4,7298.10525,7.50E-25,2.73E+00,0.0969,0.456,66.1845,0.72,-0.01046
1,6,7298.105928,5.34E-29,8.51E-01,0.0916,0.412,216.0182,0.69,-0.007424
1,4,7298.142115,3.82E-28,2.84E-03,0.0896,0.371,306.3147,0.63,-0.01004
1,3,7298.1542,3.94E-25,9.23E-01,0.0747,0.391,324.6612,0.67,-0.0082
1,3,7298.156,2.35E-29,6.52E-01,0.0392,0.333,2332.5917,0.57,-0.01664
1,5,7298.173481,7.45E-28,1.31E+00,0.093,0.412,149.188,0.69,-0.004528
1,4,7298.203037,2.67E-26,1.70E-01,0.0872,0.371,308.6157,0.63,-0.01132
1,1,7298.2153,1.44E-29,1.03E-01,0.0883,0.391,3565.4546,0.67,-0.00474
1,1,7298.2191,1.53E-25,5.66E-01,0.0809,0.371,2042.7533,0.63,-0.01132
1,4,7298.244453,4.55E-28,3.50E+00,0.0814,0.371,1797.4463,0.63,-0.01384
1,1,7298.2453,5.43E-28,7.89E-01,0.044,0.333,3101.142,0.57,-0.02602
1,1,7298.269,1.63E-27,7.90E-01,0.0483,0.333,3101.1234,0.57,-0.01922
1,1,7298.2696,4.53E-27,2.66E-01,0.0329,0.235,2550.8816,0.4,-0.03156
1,4,7298.28703,2.43E-28,2.95E+00,0.0823,0.371,1892.083,0.63,-0.01
1,3,7298.336733,9.22E-28,4.10E-01,0.0501,0.281,1521.5883,0.47,0
1,1,7298.35234,7.66E-23,1.13E+00,0.079,0.44,709.6082,0.61,-0.011049
1,1,7298.3676,4.08E-28,3.63E-03,0.0428,0.281,2321.905,0.47,-0.016248
1,5,7298.381286,1.30E-28,9.00E-01,0.0861,0.371,465.5831,0.63,-0.015159
1,1,7298.4113,7.27E-27,3.68E-06,0.0961,0.434,136.7617,0.71,-0.002088
1,4,7298.420625,1.78E-29,6.51E-01,0.0748,0.352,2119.2114,0.61,-0.01146
1,1,7298.4609,1.31E-28,3.50E-03,0.0392,0.281,2321.8117,0.47,-0.015904
1,3,7298.4624,1.37E-29,8.45E-02,0.0906,0.412,1817.6264,0.69,-0.00482
1,2,7298.5084,1.54E-28,1.16E-01,0.0608,0.265,1767.225,0.44,-0.002148
1,1,7298.5183,3.88E-29,4.14E-04,0.0865,0.434,1907.4502,0.71,-0.00968
1,6,7298.524043,1.17E-28,2.23E+00,0.0832,0.412,293.9945,0.69,-0.00946
1,3,7298.5253,1.13E-27,1.16E+00,0.044,0.333,1405.1809,0.57,-0.02602
1,3,7298.5253,1.13E-27,1.16E+00,0.0496,0.333,1405.1809,0.57,-0.01372
1,1,7298.5541,1.11E-29,2.25E-01,0.0331,0.195,4017.9062,0.34,-0.01536
1,4,7298.672805,1.77E-29,6.49E-01,0.076,0.352,2118.9452,0.61,-0.01304
1,1,7298.68758,1.30E-23,1.64E+00,0.0681,0.385,1446.1279,0.51,-0.01764
1,1,7298.7077,4.71E-28,2.79E-04,0.0728,0.298,1538.1488,0.51,-0.01648
1,1,7298.789,1.02E-25,9.56E-01,0.0401,0.281,2142.5967,0.47,-0.017616
1,1,7298.8248,1.89E-29,1.06E-03,0.0739,0.333,2630.1924,0.57,-0.00364
1,3,7298.9029,8.11E-29,7.70E-01,0.0903,0.412,1999.4635,0.69,-0.01654
1,4,7298.939145,3.02E-29,1.96E-03,0.0672,0.315,841.3675,0.55,-0.01804
1,6,7298.951019,4.92E-29,1.93E+00,0.0748,0.391,477.4014,0.67,-0.01284
1,2,7298.9856,2.29E-29,1.55E-03,0.0561,0.298,1440.288,0.51,-0.01004
1,3,7298.9882,1.35E-27,8.05E+00,0.0837,0.32,1903.5693,0.69,-0.0125
1,6,7299.015138,5.17E-29,9.78E-01,0.0861,0.391,292.3695,0.67,-0.004271
1,1,7299.0248,3.91E-29,1.90E-03,0.076,0.352,2572.1393,0.61,-0.01342
1,1,7299.0458,1.83E-27,5.13E-04,0.0618,0.315,1340.8845,0.55,-0.01924
1,6,7299.082314,4.91E-29,1.93E+00,0.0746,0.391,477.4183,0.67,-0.0112
1,2,7299.0894,3.57E-24,1.08E+00,0.0936,0.52,172.8827,0.71,-0.0081
1,1,7299.1755,7.06E-28,1.63E-02,0.023,0.221,2358.3005,0.37,-0.03136
1,4,7299.196399,1.60E-28,1.98E-01,0.0645,0.25,1543.2439,0.41,-0.03076
1,3,7299.2238,1.56E-28,4.47E+00,0.0814,0.412,2000.5992,0.69,-0.00946
1,3,7299.2625,2.84E-26,1.42E-01,0.077,0.43,446.2452,0.63,-0.01692
1,2,7299.2679,4.00E-28,5.24E-04,0.0742,0.371,550.4507,0.63,-0.01532
1,1,7299.319,1.60E-27,4.19E-01,0.0229,0.221,2872.5788,0.37,-0.02226
1,5,7299.333112,6.57E-29,1.07E+00,0.0743,0.333,696.1234,0.57,-0.00532
1,6,7299.344051,1.47E-28,1.27E+00,0.0961,0.434,91.0322,0.71,-0.00406
1,2,7299.3867,1.44E-27,6.28E-01,0.0341,0.333,1574.678,0.57,-0.0236
1,2,7299.3873,4.30E-27,6.25E-01,0.0378,0.186,1574.6776,0.57,-0.02632
1,3,7299.3935,1.21E-25,1.01E+00,0.0922,0.47,325.8804,0.67,-0.0103
1,1,7299.4001,2.04E-28,9.49E-05,0.0738,0.281,1525.135,0.47,-0.000484
1,1,7299.4182,8.47E-26,1.41E-03,0.076,0.352,931.237,0.61,-0.01342
1,1,7299.43107,1.00E-20,5.76E+00,0.1032,0.46,42.3717,0.73,-0.008779
1,2,7299.4639,1.46E-27,1.29E+00,0.0269,0.315,1989.3521,0.55,-0.0097
1,2,7299.4641,4.86E-28,1.29E+00,0.0269,0.315,1989.3519,0.55,-0.010932
1,4,7299.477892,7.33E-28,3.55E+00,0.0892,0.391,1673.0176,0.67,-0.00722
1,1,7299.4878,6.55E-26,7.61E-02,0.0975,0.456,1677.0614,0.72,-0.0025
1,1,7299.5448,6.81E-24,4.09E-01,0.045,0.298,1293.6337,0.51,-0.01168
1,5,7299.568437,3.92E-29,1.12E+00,0.071,0.315,835.0479,0.55,-0.00934
1,5,7299.579484,5.14E-28,1.11E+00,0.1079,0.48,29.46,0.73,-0.002057
1,3,7299.6353,3.19E-24,5.50E+00,0.0906,0.5,134.1454,0.72,-0.007719
1,1,7299.6418,8.18E-28,4.32E-02,0.0695,0.315,2688.0795,0.55,-0.004432
1,2,7299.65388,1.61E-29,4.42E-01,0.0501,0.281,2714.906,0.47,0
1,1,7299.6657,4.88E-28,1.73E-02,0.0481,0.333,2337.4631,0.57,-0.012576
1,1,7299.6797,3.94E-28,6.91E-03,0.0851,0.352,2392.5924,0.61,-0.01336
1,3,7299.6962,6.65E-27,2.72E-01,0.061,0.35,742.399,0.57,-0.017129
1,5,7299.697624,9.79E-29,9.90E-01,0.0709,0.352,572.1281,0.61,-0.013486
1,1,7299.7743,1.56E-29,1.29E-03,0.0199,0.208,2660.9448,0.35,-0.008268
1,3,7299.7746,1.79E-26,6.89E-02,0.0944,0.47,299.439,0.69,-0.00954
1,1,7299.7819,2.31E-29,7.53E-01,0.0823,0.412,3877.5752,0.69,-0.01018
1,1,7299.8082,2.73E-25,8.59E-01,0.0422,0.281,2144.0458,0.47,-0.01856
1,6,7299.818992,1.32E-28,1.29E+00,0.0885,0.412,155.7616,0.69,-0.015005
1,1,7299.8344,3.39E-29,1.81E-03,0.0435,0.25,2756.4142,0.41,-0.022864
1,4,7299.926542,2.07E-29,5.14E-01,0.0733,0.371,2009.2208,0.63,-0.0166
1,1,7299.9402,1.09E-28,6.89E-03,0.032,0.298,2705.1392,0.51,-0.01886
1,1,7299.9706,1.07E-25,1.39E-01,0.0145,0.265,1962.5062,0.44,-0.015688
1,1,7299.9944,2.21E-27,1.70E-02,0.0293,0.221,2358.2996,0.37,-0.02186
1,4,7300.000229,2.07E-29,5.14E-01,0.073,0.371,2009.1465,0.63,-0.01724
1,1,7300.0205,3.90E-29,1.97E-02,0.0254,0.352,3109.9112,0.61,-0.010988
1,1,7300.022,1.29E-29,1.96E-02,0.0193,0.352,3109.9113,0.61,-0.007732
1,2,7300.0494,1.72E-28,5.34E-03,0.0832,0.315,1279.7974,0.55,-0.01702
1,1,7300.067,1.51E-28,2.36E-03,0.0374,0.25,2248.0632,0.41,-0.02226
1,4,7300.087321,2.61E-29,4.03E-04,0.0792,0.352,490.4274,0.61,-0.00918
1,1,7300.1129,4.03E-26,2.60E-03,0.0656,0.281,1327.1096,0.47,-0.017608
1,2,7300.1333,1.37E-27,3.46E-01,0.03,0.265,1767.3387,0.44,-0.01976
1,4,7300.138772,2.38E-28,1.74E+00,0.071,0.235,1922.8881,0.4,-0.00556
1,1,7300.2043,1.61E-27,2.28E-03,0.0162,0.265,1962.5062,0.44,-0.02172
1,3,7300.2693,2.97E-28,3.97E-01,0.0362,0.281,1521.7823,0.47,-0.01718
1,2,7300.2872,2.34E-28,4.14E+00,0.0562,0.371,2536.9094,0.63,-0.01268
1,3,7300.3161,1.77E-28,1.17E-02,0.0693,0.44,814.6109,0.61,-0.01822
1,2,7300.3623,7.77E-29,4.13E+00,0.0566,0.371,2536.9348,0.63,-0.01334
